
/home/sdark/ysyx-workbench/am-kernels/tests/alu-tests/build/alutest-riscv32e-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80037814:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
80037818:	00f686b3          	add	a3,a3,a5
8003781c:	00410793          	addi	a5,sp,4
80037820:	00f687b3          	add	a5,a3,a5
80037824:	3547d603          	lhu	a2,852(a5) # ffffc354 <_end+0x7fefe354>
80037828:	3567d683          	lhu	a3,854(a5)
8003782c:	00f12623          	sw	a5,12(sp)
80037830:	01061613          	slli	a2,a2,0x10
80037834:	01069693          	slli	a3,a3,0x10
80037838:	41065613          	srai	a2,a2,0x10
8003783c:	4106d693          	srai	a3,a3,0x10
80037840:	40d606b3          	sub	a3,a2,a3
80037844:	ffff87b7          	lui	a5,0xffff8
80037848:	00d036b3          	snez	a3,a3
8003784c:	00178793          	addi	a5,a5,1 # ffff8001 <_end+0x7fefa001>
80037850:	000025b7          	lui	a1,0x2
80037854:	00d12423          	sw	a3,8(sp)
80037858:	00e12223          	sw	a4,4(sp)
8003785c:	00012023          	sw	zero,0(sp)
80037860:	000be717          	auipc	a4,0xbe
80037864:	ad470713          	addi	a4,a4,-1324 # 800f5334 <_etext+0x84>
80037868:	00078693          	mv	a3,a5
8003786c:	000be617          	auipc	a2,0xbe
80037870:	ad860613          	addi	a2,a2,-1320 # 800f5344 <_etext+0x94>
80037874:	9fc58593          	addi	a1,a1,-1540 # 19fc <_entry_offset+0x19fc>
80037878:	000be517          	auipc	a0,0xbe
8003787c:	a5850513          	addi	a0,a0,-1448 # 800f52d0 <_etext+0x20>
80037880:	76cbd0ef          	jal	800f4fec <printf>
80037884:	00100413          	li	s0,1
80037888:	000056b7          	lui	a3,0x5
8003788c:	ffffc7b7          	lui	a5,0xffffc
80037890:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
80037894:	00f686b3          	add	a3,a3,a5
80037898:	ffff8737          	lui	a4,0xffff8
8003789c:	00410793          	addi	a5,sp,4
800378a0:	00f687b3          	add	a5,a3,a5
800378a4:	00170713          	addi	a4,a4,1 # ffff8001 <_end+0x7fefa001>
800378a8:	34e79c23          	sh	a4,856(a5) # ffffc358 <_end+0x7fefe358>
800378ac:	ffe00713          	li	a4,-2
800378b0:	34e79d23          	sh	a4,858(a5)
800378b4:	3587d703          	lhu	a4,856(a5)
800378b8:	35a7d683          	lhu	a3,858(a5)
800378bc:	00e69463          	bne	a3,a4,800378c4 <main+0x378b4>
800378c0:	271b506f          	j	800ed330 <main+0xed320>
800378c4:	000056b7          	lui	a3,0x5
800378c8:	ffffc7b7          	lui	a5,0xffffc
800378cc:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
800378d0:	00f686b3          	add	a3,a3,a5
800378d4:	ffff8737          	lui	a4,0xffff8
800378d8:	00410793          	addi	a5,sp,4
800378dc:	00f687b3          	add	a5,a3,a5
800378e0:	00170713          	addi	a4,a4,1 # ffff8001 <_end+0x7fefa001>
800378e4:	34e79e23          	sh	a4,860(a5) # ffffc35c <_end+0x7fefe35c>
800378e8:	fff00713          	li	a4,-1
800378ec:	34e79f23          	sh	a4,862(a5)
800378f0:	35c7d703          	lhu	a4,860(a5)
800378f4:	35e7d683          	lhu	a3,862(a5)
800378f8:	00e69463          	bne	a3,a4,80037900 <main+0x378f0>
800378fc:	199b506f          	j	800ed294 <main+0xed284>
80037900:	000056b7          	lui	a3,0x5
80037904:	ffffc7b7          	lui	a5,0xffffc
80037908:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
8003790c:	00f686b3          	add	a3,a3,a5
80037910:	ffff8737          	lui	a4,0xffff8
80037914:	00410793          	addi	a5,sp,4
80037918:	00f687b3          	add	a5,a3,a5
8003791c:	00170713          	addi	a4,a4,1 # ffff8001 <_end+0x7fefa001>
80037920:	36e79023          	sh	a4,864(a5) # ffffc360 <_end+0x7fefe360>
80037924:	36079123          	sh	zero,866(a5)
80037928:	3607d703          	lhu	a4,864(a5)
8003792c:	3627d683          	lhu	a3,866(a5)
80037930:	00e69463          	bne	a3,a4,80037938 <main+0x37928>
80037934:	46db506f          	j	800ed5a0 <main+0xed590>
80037938:	000056b7          	lui	a3,0x5
8003793c:	ffffc7b7          	lui	a5,0xffffc
80037940:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
80037944:	00f686b3          	add	a3,a3,a5
80037948:	ffff8737          	lui	a4,0xffff8
8003794c:	00410793          	addi	a5,sp,4
80037950:	00f687b3          	add	a5,a3,a5
80037954:	00170713          	addi	a4,a4,1 # ffff8001 <_end+0x7fefa001>
80037958:	36e79223          	sh	a4,868(a5) # ffffc364 <_end+0x7fefe364>
8003795c:	00100713          	li	a4,1
80037960:	36e79323          	sh	a4,870(a5)
80037964:	3647d703          	lhu	a4,868(a5)
80037968:	3667d683          	lhu	a3,870(a5)
8003796c:	00e69463          	bne	a3,a4,80037974 <main+0x37964>
80037970:	399b506f          	j	800ed508 <main+0xed4f8>
80037974:	000056b7          	lui	a3,0x5
80037978:	ffffc7b7          	lui	a5,0xffffc
8003797c:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
80037980:	00f686b3          	add	a3,a3,a5
80037984:	ffff8737          	lui	a4,0xffff8
80037988:	00410793          	addi	a5,sp,4
8003798c:	00f687b3          	add	a5,a3,a5
80037990:	00170713          	addi	a4,a4,1 # ffff8001 <_end+0x7fefa001>
80037994:	36e79423          	sh	a4,872(a5) # ffffc368 <_end+0x7fefe368>
80037998:	00200713          	li	a4,2
8003799c:	36e79523          	sh	a4,874(a5)
800379a0:	3687d703          	lhu	a4,872(a5)
800379a4:	36a7d683          	lhu	a3,874(a5)
800379a8:	00e69463          	bne	a3,a4,800379b0 <main+0x379a0>
800379ac:	2c1b506f          	j	800ed46c <main+0xed45c>
800379b0:	00005737          	lui	a4,0x5
800379b4:	ffffc7b7          	lui	a5,0xffffc
800379b8:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
800379bc:	00f70733          	add	a4,a4,a5
800379c0:	ffff86b7          	lui	a3,0xffff8
800379c4:	00410793          	addi	a5,sp,4
800379c8:	00f707b3          	add	a5,a4,a5
800379cc:	00168693          	addi	a3,a3,1 # ffff8001 <_end+0x7fefa001>
800379d0:	00008737          	lui	a4,0x8
800379d4:	36d79623          	sh	a3,876(a5) # ffffc36c <_end+0x7fefe36c>
800379d8:	ffe70713          	addi	a4,a4,-2 # 7ffe <_entry_offset+0x7ffe>
800379dc:	36e79723          	sh	a4,878(a5)
800379e0:	36c7d703          	lhu	a4,876(a5)
800379e4:	36e7d683          	lhu	a3,878(a5)
800379e8:	00e69463          	bne	a3,a4,800379f0 <main+0x379e0>
800379ec:	1e1b506f          	j	800ed3cc <main+0xed3bc>
800379f0:	000056b7          	lui	a3,0x5
800379f4:	ffffc7b7          	lui	a5,0xffffc
800379f8:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
800379fc:	00f686b3          	add	a3,a3,a5
80037a00:	ffff8737          	lui	a4,0xffff8
80037a04:	00410793          	addi	a5,sp,4
80037a08:	00f687b3          	add	a5,a3,a5
80037a0c:	00170713          	addi	a4,a4,1 # ffff8001 <_end+0x7fefa001>
80037a10:	36e79823          	sh	a4,880(a5) # ffffc370 <_end+0x7fefe370>
80037a14:	ffff8737          	lui	a4,0xffff8
80037a18:	fff74713          	not	a4,a4
80037a1c:	36e79923          	sh	a4,882(a5)
80037a20:	3707d703          	lhu	a4,880(a5)
80037a24:	3727d683          	lhu	a3,882(a5)
80037a28:	00e69463          	bne	a3,a4,80037a30 <main+0x37a20>
80037a2c:	72cb506f          	j	800ed158 <main+0xed148>
80037a30:	00005737          	lui	a4,0x5
80037a34:	ffffc7b7          	lui	a5,0xffffc
80037a38:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
80037a3c:	00f70733          	add	a4,a4,a5
80037a40:	00410793          	addi	a5,sp,4
80037a44:	00f707b3          	add	a5,a4,a5
80037a48:	ffe00713          	li	a4,-2
80037a4c:	36e79a23          	sh	a4,884(a5) # ffffc374 <_end+0x7fefe374>
80037a50:	36e79b23          	sh	a4,886(a5)
80037a54:	3747d703          	lhu	a4,884(a5)
80037a58:	3767d683          	lhu	a3,886(a5)
80037a5c:	08e68a63          	beq	a3,a4,80037af0 <main+0x37ae0>
80037a60:	3747d703          	lhu	a4,884(a5)
80037a64:	3767d683          	lhu	a3,886(a5)
80037a68:	000be797          	auipc	a5,0xbe
80037a6c:	85078793          	addi	a5,a5,-1968 # 800f52b8 <_etext+0x8>
80037a70:	00e69463          	bne	a3,a4,80037a78 <main+0x37a68>
80037a74:	2d0a806f          	j	800dfd44 <main+0xdfd34>
80037a78:	000056b7          	lui	a3,0x5
80037a7c:	ffffc737          	lui	a4,0xffffc
80037a80:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
80037a84:	00e686b3          	add	a3,a3,a4
80037a88:	00410713          	addi	a4,sp,4
80037a8c:	00e68733          	add	a4,a3,a4
80037a90:	37475683          	lhu	a3,884(a4) # ffffc374 <_end+0x7fefe374>
80037a94:	00e12623          	sw	a4,12(sp)
80037a98:	37675703          	lhu	a4,886(a4)
80037a9c:	01069693          	slli	a3,a3,0x10
80037aa0:	4106d693          	srai	a3,a3,0x10
80037aa4:	01071713          	slli	a4,a4,0x10
80037aa8:	41075713          	srai	a4,a4,0x10
80037aac:	40e68733          	sub	a4,a3,a4
80037ab0:	00e03733          	snez	a4,a4
80037ab4:	000025b7          	lui	a1,0x2
80037ab8:	00e12423          	sw	a4,8(sp)
80037abc:	00f12223          	sw	a5,4(sp)
80037ac0:	00012023          	sw	zero,0(sp)
80037ac4:	ffe00793          	li	a5,-2
80037ac8:	000be717          	auipc	a4,0xbe
80037acc:	86c70713          	addi	a4,a4,-1940 # 800f5334 <_etext+0x84>
80037ad0:	ffe00693          	li	a3,-2
80037ad4:	000be617          	auipc	a2,0xbe
80037ad8:	87060613          	addi	a2,a2,-1936 # 800f5344 <_etext+0x94>
80037adc:	a2458593          	addi	a1,a1,-1500 # 1a24 <_entry_offset+0x1a24>
80037ae0:	000bd517          	auipc	a0,0xbd
80037ae4:	7f050513          	addi	a0,a0,2032 # 800f52d0 <_etext+0x20>
80037ae8:	504bd0ef          	jal	800f4fec <printf>
80037aec:	00100413          	li	s0,1
80037af0:	00005737          	lui	a4,0x5
80037af4:	ffffc7b7          	lui	a5,0xffffc
80037af8:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
80037afc:	00f70733          	add	a4,a4,a5
80037b00:	00410793          	addi	a5,sp,4
80037b04:	00f707b3          	add	a5,a4,a5
80037b08:	ffe00713          	li	a4,-2
80037b0c:	36e79c23          	sh	a4,888(a5) # ffffc378 <_end+0x7fefe378>
80037b10:	fff00713          	li	a4,-1
80037b14:	36e79d23          	sh	a4,890(a5)
80037b18:	3787d703          	lhu	a4,888(a5)
80037b1c:	37a7d683          	lhu	a3,890(a5)
80037b20:	00e69463          	bne	a3,a4,80037b28 <main+0x37b18>
80037b24:	4e9b506f          	j	800ed80c <main+0xed7fc>
80037b28:	00005737          	lui	a4,0x5
80037b2c:	ffffc7b7          	lui	a5,0xffffc
80037b30:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
80037b34:	00f70733          	add	a4,a4,a5
80037b38:	00410793          	addi	a5,sp,4
80037b3c:	00f707b3          	add	a5,a4,a5
80037b40:	ffe00713          	li	a4,-2
80037b44:	36e79e23          	sh	a4,892(a5) # ffffc37c <_end+0x7fefe37c>
80037b48:	36079f23          	sh	zero,894(a5)
80037b4c:	37c7d703          	lhu	a4,892(a5)
80037b50:	37e7d683          	lhu	a3,894(a5)
80037b54:	00e69463          	bne	a3,a4,80037b5c <main+0x37b4c>
80037b58:	41db506f          	j	800ed774 <main+0xed764>
80037b5c:	00005737          	lui	a4,0x5
80037b60:	ffffc7b7          	lui	a5,0xffffc
80037b64:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
80037b68:	00f70733          	add	a4,a4,a5
80037b6c:	00410793          	addi	a5,sp,4
80037b70:	00f707b3          	add	a5,a4,a5
80037b74:	ffe00713          	li	a4,-2
80037b78:	38e79023          	sh	a4,896(a5) # ffffc380 <_end+0x7fefe380>
80037b7c:	00100713          	li	a4,1
80037b80:	38e79123          	sh	a4,898(a5)
80037b84:	3807d703          	lhu	a4,896(a5)
80037b88:	3827d683          	lhu	a3,898(a5)
80037b8c:	00e69463          	bne	a3,a4,80037b94 <main+0x37b84>
80037b90:	6e5b506f          	j	800eda74 <main+0xeda64>
80037b94:	00005737          	lui	a4,0x5
80037b98:	ffffc7b7          	lui	a5,0xffffc
80037b9c:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
80037ba0:	00f70733          	add	a4,a4,a5
80037ba4:	00410793          	addi	a5,sp,4
80037ba8:	00f707b3          	add	a5,a4,a5
80037bac:	ffe00713          	li	a4,-2
80037bb0:	38e79223          	sh	a4,900(a5) # ffffc384 <_end+0x7fefe384>
80037bb4:	00200713          	li	a4,2
80037bb8:	38e79323          	sh	a4,902(a5)
80037bbc:	3847d703          	lhu	a4,900(a5)
80037bc0:	3867d683          	lhu	a3,902(a5)
80037bc4:	00e69463          	bne	a3,a4,80037bcc <main+0x37bbc>
80037bc8:	615b506f          	j	800ed9dc <main+0xed9cc>
80037bcc:	00005737          	lui	a4,0x5
80037bd0:	ffffc7b7          	lui	a5,0xffffc
80037bd4:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
80037bd8:	00f70733          	add	a4,a4,a5
80037bdc:	00410793          	addi	a5,sp,4
80037be0:	00f707b3          	add	a5,a4,a5
80037be4:	ffe00693          	li	a3,-2
80037be8:	00008737          	lui	a4,0x8
80037bec:	38d79423          	sh	a3,904(a5) # ffffc388 <_end+0x7fefe388>
80037bf0:	ffe70713          	addi	a4,a4,-2 # 7ffe <_entry_offset+0x7ffe>
80037bf4:	38e79523          	sh	a4,906(a5)
80037bf8:	3887d703          	lhu	a4,904(a5)
80037bfc:	38a7d683          	lhu	a3,906(a5)
80037c00:	00e69463          	bne	a3,a4,80037c08 <main+0x37bf8>
80037c04:	53db506f          	j	800ed940 <main+0xed930>
80037c08:	00005737          	lui	a4,0x5
80037c0c:	ffffc7b7          	lui	a5,0xffffc
80037c10:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
80037c14:	00f70733          	add	a4,a4,a5
80037c18:	00410793          	addi	a5,sp,4
80037c1c:	00f707b3          	add	a5,a4,a5
80037c20:	ffe00713          	li	a4,-2
80037c24:	38e79623          	sh	a4,908(a5) # ffffc38c <_end+0x7fefe38c>
80037c28:	ffff8737          	lui	a4,0xffff8
80037c2c:	fff74713          	not	a4,a4
80037c30:	38e79723          	sh	a4,910(a5)
80037c34:	38c7d703          	lhu	a4,908(a5)
80037c38:	38e7d683          	lhu	a3,910(a5)
80037c3c:	00e69463          	bne	a3,a4,80037c44 <main+0x37c34>
80037c40:	465b506f          	j	800ed8a4 <main+0xed894>
80037c44:	00005737          	lui	a4,0x5
80037c48:	ffffc7b7          	lui	a5,0xffffc
80037c4c:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
80037c50:	00f70733          	add	a4,a4,a5
80037c54:	00410793          	addi	a5,sp,4
80037c58:	00f707b3          	add	a5,a4,a5
80037c5c:	fff00713          	li	a4,-1
80037c60:	38e79823          	sh	a4,912(a5) # ffffc390 <_end+0x7fefe390>
80037c64:	38e79923          	sh	a4,914(a5)
80037c68:	3907d703          	lhu	a4,912(a5)
80037c6c:	3927d683          	lhu	a3,914(a5)
80037c70:	08e68a63          	beq	a3,a4,80037d04 <main+0x37cf4>
80037c74:	3907d703          	lhu	a4,912(a5)
80037c78:	3927d683          	lhu	a3,914(a5)
80037c7c:	000bd797          	auipc	a5,0xbd
80037c80:	63c78793          	addi	a5,a5,1596 # 800f52b8 <_etext+0x8>
80037c84:	00e69463          	bne	a3,a4,80037c8c <main+0x37c7c>
80037c88:	0b0a806f          	j	800dfd38 <main+0xdfd28>
80037c8c:	000056b7          	lui	a3,0x5
80037c90:	ffffc737          	lui	a4,0xffffc
80037c94:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
80037c98:	00e686b3          	add	a3,a3,a4
80037c9c:	00410713          	addi	a4,sp,4
80037ca0:	00e68733          	add	a4,a3,a4
80037ca4:	39075683          	lhu	a3,912(a4) # ffffc390 <_end+0x7fefe390>
80037ca8:	00e12623          	sw	a4,12(sp)
80037cac:	39275703          	lhu	a4,914(a4)
80037cb0:	01069693          	slli	a3,a3,0x10
80037cb4:	4106d693          	srai	a3,a3,0x10
80037cb8:	01071713          	slli	a4,a4,0x10
80037cbc:	41075713          	srai	a4,a4,0x10
80037cc0:	40e68733          	sub	a4,a3,a4
80037cc4:	00e03733          	snez	a4,a4
80037cc8:	000025b7          	lui	a1,0x2
80037ccc:	00e12423          	sw	a4,8(sp)
80037cd0:	00f12223          	sw	a5,4(sp)
80037cd4:	00012023          	sw	zero,0(sp)
80037cd8:	fff00793          	li	a5,-1
80037cdc:	000bd717          	auipc	a4,0xbd
80037ce0:	65870713          	addi	a4,a4,1624 # 800f5334 <_etext+0x84>
80037ce4:	fff00693          	li	a3,-1
80037ce8:	000bd617          	auipc	a2,0xbd
80037cec:	65c60613          	addi	a2,a2,1628 # 800f5344 <_etext+0x94>
80037cf0:	a4758593          	addi	a1,a1,-1465 # 1a47 <_entry_offset+0x1a47>
80037cf4:	000bd517          	auipc	a0,0xbd
80037cf8:	5dc50513          	addi	a0,a0,1500 # 800f52d0 <_etext+0x20>
80037cfc:	2f0bd0ef          	jal	800f4fec <printf>
80037d00:	00100413          	li	s0,1
80037d04:	00005737          	lui	a4,0x5
80037d08:	ffffc7b7          	lui	a5,0xffffc
80037d0c:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
80037d10:	00f70733          	add	a4,a4,a5
80037d14:	00410793          	addi	a5,sp,4
80037d18:	00f707b3          	add	a5,a4,a5
80037d1c:	fff00713          	li	a4,-1
80037d20:	38e79a23          	sh	a4,916(a5) # ffffc394 <_end+0x7fefe394>
80037d24:	38079b23          	sh	zero,918(a5)
80037d28:	3947d703          	lhu	a4,916(a5)
80037d2c:	3967d683          	lhu	a3,918(a5)
80037d30:	00e69463          	bne	a3,a4,80037d38 <main+0x37d28>
80037d34:	7adb706f          	j	800efce0 <main+0xefcd0>
80037d38:	00005737          	lui	a4,0x5
80037d3c:	ffffc7b7          	lui	a5,0xffffc
80037d40:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
80037d44:	00f70733          	add	a4,a4,a5
80037d48:	00410793          	addi	a5,sp,4
80037d4c:	00f707b3          	add	a5,a4,a5
80037d50:	fff00713          	li	a4,-1
80037d54:	38e79c23          	sh	a4,920(a5) # ffffc398 <_end+0x7fefe398>
80037d58:	00100713          	li	a4,1
80037d5c:	38e79d23          	sh	a4,922(a5)
80037d60:	3987d703          	lhu	a4,920(a5)
80037d64:	39a7d683          	lhu	a3,922(a5)
80037d68:	00e69463          	bne	a3,a4,80037d70 <main+0x37d60>
80037d6c:	0a4b806f          	j	800efe10 <main+0xefe00>
80037d70:	00005737          	lui	a4,0x5
80037d74:	ffffc7b7          	lui	a5,0xffffc
80037d78:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
80037d7c:	00f70733          	add	a4,a4,a5
80037d80:	00410793          	addi	a5,sp,4
80037d84:	00f707b3          	add	a5,a4,a5
80037d88:	fff00713          	li	a4,-1
80037d8c:	38e79e23          	sh	a4,924(a5) # ffffc39c <_end+0x7fefe39c>
80037d90:	00200713          	li	a4,2
80037d94:	38e79f23          	sh	a4,926(a5)
80037d98:	39c7d703          	lhu	a4,924(a5)
80037d9c:	39e7d683          	lhu	a3,926(a5)
80037da0:	00e69463          	bne	a3,a4,80037da8 <main+0x37d98>
80037da4:	7d5b706f          	j	800efd78 <main+0xefd68>
80037da8:	00005737          	lui	a4,0x5
80037dac:	ffffc7b7          	lui	a5,0xffffc
80037db0:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
80037db4:	00f70733          	add	a4,a4,a5
80037db8:	00410793          	addi	a5,sp,4
80037dbc:	00f707b3          	add	a5,a4,a5
80037dc0:	fff00693          	li	a3,-1
80037dc4:	00008737          	lui	a4,0x8
80037dc8:	3ad79023          	sh	a3,928(a5) # ffffc3a0 <_end+0x7fefe3a0>
80037dcc:	ffe70713          	addi	a4,a4,-2 # 7ffe <_entry_offset+0x7ffe>
80037dd0:	3ae79123          	sh	a4,930(a5)
80037dd4:	3a07d703          	lhu	a4,928(a5)
80037dd8:	3a27d683          	lhu	a3,930(a5)
80037ddc:	00e69463          	bne	a3,a4,80037de4 <main+0x37dd4>
80037de0:	0f9b506f          	j	800ed6d8 <main+0xed6c8>
80037de4:	00005737          	lui	a4,0x5
80037de8:	ffffc7b7          	lui	a5,0xffffc
80037dec:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
80037df0:	00f70733          	add	a4,a4,a5
80037df4:	00410793          	addi	a5,sp,4
80037df8:	00f707b3          	add	a5,a4,a5
80037dfc:	fff00713          	li	a4,-1
80037e00:	3ae79223          	sh	a4,932(a5) # ffffc3a4 <_end+0x7fefe3a4>
80037e04:	ffff8737          	lui	a4,0xffff8
80037e08:	fff74713          	not	a4,a4
80037e0c:	3ae79323          	sh	a4,934(a5)
80037e10:	3a47d703          	lhu	a4,932(a5)
80037e14:	3a67d683          	lhu	a3,934(a5)
80037e18:	00e69463          	bne	a3,a4,80037e20 <main+0x37e10>
80037e1c:	021b506f          	j	800ed63c <main+0xed62c>
80037e20:	00005737          	lui	a4,0x5
80037e24:	ffffc7b7          	lui	a5,0xffffc
80037e28:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
80037e2c:	00f70733          	add	a4,a4,a5
80037e30:	00410793          	addi	a5,sp,4
80037e34:	00f707b3          	add	a5,a4,a5
80037e38:	3a079423          	sh	zero,936(a5) # ffffc3a8 <_end+0x7fefe3a8>
80037e3c:	3a079523          	sh	zero,938(a5)
80037e40:	3a87d703          	lhu	a4,936(a5)
80037e44:	3aa7d683          	lhu	a3,938(a5)
80037e48:	08e68a63          	beq	a3,a4,80037edc <main+0x37ecc>
80037e4c:	3a87d703          	lhu	a4,936(a5)
80037e50:	3aa7d683          	lhu	a3,938(a5)
80037e54:	000bd797          	auipc	a5,0xbd
80037e58:	46478793          	addi	a5,a5,1124 # 800f52b8 <_etext+0x8>
80037e5c:	00e69463          	bne	a3,a4,80037e64 <main+0x37e54>
80037e60:	6cda706f          	j	800dfd2c <main+0xdfd1c>
80037e64:	000056b7          	lui	a3,0x5
80037e68:	ffffc737          	lui	a4,0xffffc
80037e6c:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
80037e70:	00e686b3          	add	a3,a3,a4
80037e74:	00410713          	addi	a4,sp,4
80037e78:	00e68733          	add	a4,a3,a4
80037e7c:	3a875683          	lhu	a3,936(a4) # ffffc3a8 <_end+0x7fefe3a8>
80037e80:	00e12623          	sw	a4,12(sp)
80037e84:	3aa75703          	lhu	a4,938(a4)
80037e88:	01069693          	slli	a3,a3,0x10
80037e8c:	4106d693          	srai	a3,a3,0x10
80037e90:	01071713          	slli	a4,a4,0x10
80037e94:	41075713          	srai	a4,a4,0x10
80037e98:	40e68733          	sub	a4,a3,a4
80037e9c:	00e03733          	snez	a4,a4
80037ea0:	000025b7          	lui	a1,0x2
80037ea4:	00e12423          	sw	a4,8(sp)
80037ea8:	00f12223          	sw	a5,4(sp)
80037eac:	00012023          	sw	zero,0(sp)
80037eb0:	00000793          	li	a5,0
80037eb4:	000bd717          	auipc	a4,0xbd
80037eb8:	48070713          	addi	a4,a4,1152 # 800f5334 <_etext+0x84>
80037ebc:	00000693          	li	a3,0
80037ec0:	000bd617          	auipc	a2,0xbd
80037ec4:	48460613          	addi	a2,a2,1156 # 800f5344 <_etext+0x94>
80037ec8:	a6558593          	addi	a1,a1,-1435 # 1a65 <_entry_offset+0x1a65>
80037ecc:	000bd517          	auipc	a0,0xbd
80037ed0:	40450513          	addi	a0,a0,1028 # 800f52d0 <_etext+0x20>
80037ed4:	118bd0ef          	jal	800f4fec <printf>
80037ed8:	00100413          	li	s0,1
80037edc:	00005737          	lui	a4,0x5
80037ee0:	ffffc7b7          	lui	a5,0xffffc
80037ee4:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
80037ee8:	00f70733          	add	a4,a4,a5
80037eec:	00410793          	addi	a5,sp,4
80037ef0:	00f707b3          	add	a5,a4,a5
80037ef4:	3a079623          	sh	zero,940(a5) # ffffc3ac <_end+0x7fefe3ac>
80037ef8:	00100713          	li	a4,1
80037efc:	3ae79723          	sh	a4,942(a5)
80037f00:	3ac7d703          	lhu	a4,940(a5)
80037f04:	3ae7d683          	lhu	a3,942(a5)
80037f08:	00e69463          	bne	a3,a4,80037f10 <main+0x37f00>
80037f0c:	541b706f          	j	800efc4c <main+0xefc3c>
80037f10:	00005737          	lui	a4,0x5
80037f14:	ffffc7b7          	lui	a5,0xffffc
80037f18:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
80037f1c:	00f70733          	add	a4,a4,a5
80037f20:	00410793          	addi	a5,sp,4
80037f24:	00f707b3          	add	a5,a4,a5
80037f28:	3a079823          	sh	zero,944(a5) # ffffc3b0 <_end+0x7fefe3b0>
80037f2c:	00200713          	li	a4,2
80037f30:	3ae79923          	sh	a4,946(a5)
80037f34:	3b07d703          	lhu	a4,944(a5)
80037f38:	3b27d683          	lhu	a3,946(a5)
80037f3c:	00e69463          	bne	a3,a4,80037f44 <main+0x37f34>
80037f40:	771b606f          	j	800eeeb0 <main+0xeeea0>
80037f44:	00005737          	lui	a4,0x5
80037f48:	ffffc7b7          	lui	a5,0xffffc
80037f4c:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
80037f50:	00f70733          	add	a4,a4,a5
80037f54:	00410793          	addi	a5,sp,4
80037f58:	00f707b3          	add	a5,a4,a5
80037f5c:	00008737          	lui	a4,0x8
80037f60:	3a079a23          	sh	zero,948(a5) # ffffc3b4 <_end+0x7fefe3b4>
80037f64:	ffe70713          	addi	a4,a4,-2 # 7ffe <_entry_offset+0x7ffe>
80037f68:	3ae79b23          	sh	a4,950(a5)
80037f6c:	3b47d703          	lhu	a4,948(a5)
80037f70:	3b67d683          	lhu	a3,950(a5)
80037f74:	00e69463          	bne	a3,a4,80037f7c <main+0x37f6c>
80037f78:	69db606f          	j	800eee14 <main+0xeee04>
80037f7c:	00005737          	lui	a4,0x5
80037f80:	ffffc7b7          	lui	a5,0xffffc
80037f84:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
80037f88:	00f70733          	add	a4,a4,a5
80037f8c:	00410793          	addi	a5,sp,4
80037f90:	00f707b3          	add	a5,a4,a5
80037f94:	ffff8737          	lui	a4,0xffff8
80037f98:	3a079c23          	sh	zero,952(a5) # ffffc3b8 <_end+0x7fefe3b8>
80037f9c:	fff74713          	not	a4,a4
80037fa0:	3ae79d23          	sh	a4,954(a5)
80037fa4:	3b87d703          	lhu	a4,952(a5)
80037fa8:	3ba7d683          	lhu	a3,954(a5)
80037fac:	00e69463          	bne	a3,a4,80037fb4 <main+0x37fa4>
80037fb0:	5c9b606f          	j	800eed78 <main+0xeed68>
80037fb4:	00005737          	lui	a4,0x5
80037fb8:	ffffc7b7          	lui	a5,0xffffc
